Raid,Player_Type,Map,KIA,Raid_XP,Raid_Time_Sec,Bodies_Looted,KM_Traveled,Pre_Raid_Rubles,Post_Raid_Rubles,Net_Rubles
1,SCAV,Interchange,FALSE,739,593,0,1.937,617079,814503,197424
2,PMC,Customs,TRUE,1686,693,4,1.527,804992,804992,0
3,SCAV,Interchange,FALSE,681,571,0,1.321,799444,877954,78510
4,PMC,Customs,FALSE,4972,971,7,2.141,877954,922893,44939
5,SCAV,Interchange,FALSE,595,275,0,0.778,922893,1057522,134629
6,PMC,Customs,TRUE,5,443,0,1.044,1039421,1039421,0
7,SCAV,Interchange,FALSE,685,538,0,1.224,1039421,1184022,144601
8,PMC,Reserve,TRUE,526,426,0,1.023,1132942,1153162,20220
9,SCAV,Interchange,FALSE,574,519,0,1.562,1270484,1418416,147932
10,PMC,Shoreline,FALSE,432,502,0,2.221,1403239,1403239,0
11,SCAV,Interchange,FALSE,718,468,0,1.546,1433614,1555163,121549
12,PMC,Reserve,FALSE,1374,567,1,1.416,1553471,1563826,10355
13,SCAV,Interchange,FALSE,820,658,1,1.946,1595401,1717466,122065
14,PMC,Customs,FALSE,2437,927,2,2.042,1060761,1068396,7635
15,SCAV,Interchange,FALSE,817,551,0,1.695,1061998,1164765,102767
16,PMC,Customs,FALSE,1103,598,0,1.656,894401,978513,84112
17,SCAV,Interchange,FALSE,608,442,0,1.438,1028513,1197439,168926
18,PMC,Woods,TRUE,0,209,0,0.868,1052477,1052477,0
19,SCAV,Reserve,FALSE,766,585,0,1.634,1073864,1171141,97277
20,PMC,Woods,FALSE,950,838,0,2.457,1094407,1131619,37212
21,SCAV,Reserve,FALSE,869,642,0,1.406,1149512,1256304,106792
22,PMC,Lighthouse,FALSE,668,710,0,2.141,744464,752464,8000
23,SCAV,Interchange,FALSE,937,662,1,2.017,722861,901048,178187
24,PMC,Customs,TRUE,701,225,2,0.795,914227,914227,0
25,SCAV,Interchange,FALSE,1532,706,6,1.683,903136,1064794,161658
26,PMC,Customs,TRUE,458,249,1,0.672,1055648,1055648,0
27,SCAV,Interchange,FALSE,642,436,1,1.481,1007988,1123742,115754
28,PMC,Shoreline,TRUE,803,363,1,1.483,1116088,1116088,0
29,SCAV,Interchange,TRUE,625,101,1,0.281,1116088,1116088,0
30,PMC,Shoreline,FALSE,737,875,0,2.969,1024376,1055046,30670
31,SCAV,Interchange,FALSE,640,504,0,1.507,1059849,1153770,93921
32,PMC,Customs,TRUE,291,257,0,0.487,1153770,1153770,0
33,SCAV,Reserve,FALSE,733,739,0,1.56,950722,1046259,95537
34,PMC,Customs,FALSE,2342,1301,6,2,900793,942031,41238
35,SCAV,Interchange,FALSE,809,423,1,1.518,1297197,1458821,161624
36,PMC,Customs,FALSE,2991,1423,7,2.413,1067280,1170689,103409
37,SCAV,Reserve,TRUE,804,703,0,0.93,1203927,1203927,0
38,PMC,Customs,FALSE,2198,938,2,1.573,1125521,1297197,171676
39,PMC,Lighthouse,FALSE,490,896,0,2.513,1174155,1203927,29772
40,SCAV,Reserve,FALSE,566,648,0,1.774,1154981,1201696,46715
41,PMC,Factory,TRUE,0,203,0,0.19,1261842,1261842,0
42,SCAV,Reserve,FALSE,583,566,0,1.493,1054456,1192171,137715
43,PMC,Factory,FALSE,1855,224,2,0.287,985179,1054456,69277
